v2.0 raw
1b00 1a00 1800 1700 1600 1500 1400 1300 1200 1100 1f00 1e00 1c30 190f 1108 1508
10 1078 1296 1430 1d 20 20 20 20 20 1072 1f 20 1474 1696 1e
20 20 1078 1277 1e 20 1471 1f 20 20 1072 1f 20 20 1474 1670
1e 20 1078 1270 1c31 1e0a 1c 20 20 1471 1c32 1e09 1d 20 1072 1f
20 20 1474 1664 1c30 1d 20 1078 124b 1c32 1e08 1c 1e07 1f 1e08 1f
1471 1c30 1e 20 20 1072 1c32 1e07 1d 1e06 1f 1474 164b 1c30 1d 20
20 1078 1277 1c32 1e07 1c 1e06 1f 1471 1c30 1e 20 20 1072 1c32 1e07
1d 1e06 1f 1474 1670 1e07 1d 1e06 1f 1e07 1f 1078 1270 1c30 1d 20
20 1471 1f 20 1072 1c32 1e06 1d 1e05 1f 1e06 1f 1474 1664 1c30 1d
20 1078 124b 1c32 1d 1e05 1f 1e06 1f 1471 1e05 1e 1e06 1f 1072 1c30
1e 20 20 1474 164b 1e 20 20 1078 1277 1c32 1e05 1c 1e04 1f 1471
1c30 1e 20 20 1072 1c32 1e05 1d 1e04 1f 1474 1670 1e05 1d 1e04 1f
1e05 1f 1078 1270 1c30 1d 20 1471 1f 20 20 1072 1c32 1e04 1d 1e03
1f 1e04 1f 1474 1664 1c30 1d 20 1078 124b 1c32 1d 1e03 1f 1e04 1f
1471 1e03 1e 1e04 1f 1072 1c30 1e 20 20 1474 164b 1e 20 20 1078
1270 1c32 1e03 1c 1e02 1f 1471 1c30 1e 20 20 1072 1c32 1e03 1d 1e02
1f 1474 1670 1e03 1d 1e02 1f 1e03 1f 1078 124b 1c30 1d 20 1471 1f
20 20 1072 1f 20 20 1474 164b 1e 20 1078 1238 1c32 1e08 1c 1e0d
1f 20 1072 1471 1e08 1d 1e0d 1f 1078 123b 1c33 1d 1e08 1f 1e0d 1f
1072 1474 1638 1d 1e08 1f 1078 1242 1430 1e0d 1c 20 1e08 1f 1072 1474
163b 1e0d 1c 20 1e08 1f 1078 124b 1430 1e0d 1c 20 1072 1474 1642 1e08
1c 1e0d 1f 20 1078 1254 1430 1e07 1c 1e0c 1f 1072 1474 164b 1d 1e07
1f 1e0c 1f 1078 1259 1430 1e05 1c 1e0a 1f 1072 1474 1654 1d 1e05 1f
1e0a 1f 1078 1264 1430 1881 1aab 1b01 1c3b 1e06 18 1adf 1c38 1e02 1d 1a5c
1b02 1e 1072 1474 1659 1af9 1c 1a56 1b03 1e 1078 1270 1430 1abf 1c 1aa6
1b02 1c35 1d 20 1072 1474 1664 1d 20 1471 1c37 1e01 1d 1c36 1e02 1e
1c34 1f 1474 1670 1c32 1d 1c30 1f 1030 1471 1e 20 20 20 20 20
1a52 1b01 1c37 1e01 1c 1c36 1e02 1e 1c34 1f 1c32 1f 1c30 1f 1430 1c37
1e01 1d 1c36 1e02 1e 1c34 1f 1c32 1f 1c30 1f 1074 12a9 1474 16e1 1afd
1b00 1c37 1e08 18 129f 1a0c 1b01 1c34 1e07 1b 1073 1296 1473 1670 1a1c 1e06
1a 1aa6 1b02 1e 124b 16e1 1e 20 1296 1670 1c33 1d 20 124b 16e1 1c32
1d 20 1296 1670 1a52 1b01 1c37 1e01 1a 1c36 1e02 1e 124b 16e1 1c34 1d
1c32 1f 1296 1670 1c30 1d 1072 1472 1c37 1e01 1c 124b 16e1 1c36 1e02 1c
1c34 1f 1296 1670 1c32 1d 1c30 1f 124b 16e1 1e 1aab 1c36 1e06 1d 1296
1670 1adf 1c34 1c 1a5c 1b02 1c33 1e04 1c 124b 16e1 1af9 1c31 1c 1a56 1b03
1c30 1d 1030 1430 1abf 1d 1aa6 1b02 1e 20 20 20 1074 1277 1474 16a9
1a52 1b01 1c37 1e01 18 1270 1c36 1e02 1d 1073 1473 1654 1c34 1c 1238 1c32
1e 16a9 1c30 1e 1270 1c37 1e01 1d 1654 1c36 1e02 1d 1238 1c34 1e 16a9
1c32 1e 1270 1c30 1e 1654 1afd 1b00 1c37 1e08 1b 1238 1a0c 1b01 1c34 1e07
1b 16a9 1a1c 1e06 1d 1270 1aa6 1b02 1d 1654 1f 1072 1238 1472 1d 16a9
1c33 1e 1270 1f 1654 1c32 1e 1238 1f 16a9 1a52 1b01 1c37 1e01 1b 1270
1c36 1e02 1d 1654 1c34 1e 1238 1c32 1e 16a9 1c30 1e 1270 1f 1030 1430
1c37 1e01 1c 1c36 1e02 1e 1c34 1f 1c32 1f 1c30 1f 1074 1277 1474 16c9
1aab 1c36 1e06 19 1adf 1c34 1e 1073 123b 1473 1664 1a5c 1b02 1c33 1e04 18
1af9 1c31 1e 1277 16c9 1a56 1b03 1c30 1b 1abf 1f 123b 1664 1a5c 1b02 1c
20 1277 16c9 1e 20 123b 1664 1a2d 1b01 1c37 1e01 1a 1c36 1e02 1e 1277
16c9 1c34 1d 1c32 1f 123b 1664 1c30 1d 1072 1472 1c37 1e01 1c 1277 16c9
1c36 1e02 1c 1c34 1f 123b 1664 1c32 1d 1c30 1f 1277 16c9 1afd 1b00 1c37
1e08 1a 1a0c 1b01 1c34 1e07 1c 123b 1664 1a1c 1e06 1c 1a5c 1b02 1e 1277
16c9 1e 20 123b 1664 1c33 1d 20 1277 16c9 1c32 1d 20 123b 1664 1c30
1d 1a2d 1b01 1c37 1e01 1c 1277 16c9 1c36 1e02 1c 1c34 1f 123b 1664 1c32
1d 1c30 1f 1030 1430 1c37 1e01 1c 1c36 1e02 1e 1c34 1f 1c32 1f 1c30
1f 1074 125e 1474 1677 1aab 1c36 1e06 19 1259 1adf 1c34 1d 1073 1254 1473
163b 1a5c 1b02 1c33 1e04 18 1af9 1c31 1e 1229 1677 1a56 1b03 1c30 1b 1abf
1f 1254 163b 1a5c 1b02 1c 20 1229 1677 1e 20 1254 163b 1a2d 1b01 1c37
1e01 1a 1c36 1e02 1e 1229 1677 1c34 1d 1c32 1f 1254 163b 1c30 1d 1072
1472 1c37 1e01 1c 1229 1677 1c36 1e02 1c 1c34 1f 1254 163b 1c32 1d 1c30
1f 1229 1677 1e 1074 1264 1474 1afd 1b00 1c37 1e08 19 1a0c 1b01 1c34 1e07
1c 1073 1231 1473 163b 1a1c 1e06 1a 1a5c 1b02 1e 1264 1677 1e 20 1231
163b 1c33 1d 20 1264 1677 1c32 1d 20 1231 163b 1a2d 1b01 1c37 1e01 1a
1c36 1e02 1e 1264 1677 1c34 1d 1c32 1f 1231 163b 1c30 1d 1072 1472 1c37
1e01 1c 1264 1677 1c36 1e02 1c 1c34 1f 1231 163b 1c32 1d 1c30 1f 1074
1264 1474 1696 1aab 1c36 1e06 19 1adf 1c34 1e 1231 164b 1a5c 1b02 1c33 1e04
1a 1073 1473 1af9 1c31 1c 1264 1696 1a56 1b03 1c30 1b 1abf 1f 1231 164b
1ac4 1b01 1c 20 1264 1696 1e 20 1231 164b 1ae1 1b00 1c37 1e01 1a 1c36
1e02 1e 1264 1696 1c34 1d 1c32 1f 1231 164b 1c30 1d 20 1072 1264 1472
1696 1c37 1e01 1a 1c36 1e02 1e 1231 164b 1c34 1d 1c32 1f 1264 1696 1c30
1d 1074 1259 1474 1afd 1c37 1e08 1a 1a0c 1b01 1c34 1e07 1c 1073 122c 1473
164b 1a1c 1e06 1a 1ac4 1f 1259 1696 1e 20 122c 164b 1c33 1d 20 1259
1696 1c32 1d 20 1074 1264 1474 1ae1 1b00 1c37 1e01 19 1259 1c36 1e02 1d
164b 1c34 1e 1073 122c 1473 1c32 1c 1696 1c30 1e 1259 1c37 1e01 1d 164b
1c36 1e02 1d 122c 1c34 1e 1696 1c32 1e 1259 1c30 1e 164b 1aab 1b01 1c36
1e06 1b 122c 1adf 1c34 1d 1696 1a5c 1b02 1c33 1e04 1b 1259 1af9 1c31 1d
164b 1a56 1b03 1c30 1c 1072 122c 1472 1abf 1c 1696 1ac4 1b01 1d 1259 1f
164b 1f 122c 1f 1696 1f 1259 1ae1 1b00 1c37 1e01 1b 164b 1c36 1e02 1d
122c 1c34 1e 1696 1c32 1e 1259 1c30 1e 164b 1c37 1e01 1d 122c 1c36 1e02
1d 1696 1c34 1e 1259 1c32 1e 164b 1c30 1e 122c 1afd 1c37 1e08 1c 1696
1a0c 1b01 1c34 1e07 1b 1259 1a1c 1e06 1d 164b 1adf 1e 122c 1f 1696 1f
1259 1c33 1e 164b 1f 122c 1c32 1e 1696 1f 1259 1aef 1b00 1c37 1e01 1b
164b 1c36 1e02 1d 122c 1c34 1e 1696 1c32 1e 1259 1c30 1e 164b 1c37 1e01
1d 122c 1c36 1e02 1d 1696 1c34 1e 1259 1c32 1e 164b 1c30 1e 122c 1f
1696 1aab 1b01 1c36 1e06 1b 1259 1adf 1c34 1d 164b 1a5c 1b02 1c33 1e04 1b
122c 1af9 1c31 1d 1696 1a56 1b03 1c30 1c 1259 1abf 1e 164b 1a1a 1b02 1d
122c 1f 1696 1f 1259 1f 164b 1a0c 1b01 1c37 1e01 1b 122c 1c36 1e02 1d
1696 1c34 1e 1259 1c32 1e 164b 1c30 1e 122c 1c37 1e01 1d 1696 1c36 1e02
1d 1259 1c34 1e 164b 1c32 1e 122c 1c30 1e 1696 1afd 1b00 1c37 1e08 1b
1259 1a0c 1b01 1c34 1e07 1b 164b 1a1c 1e06 1d 122c 1a1a 1b02 1d 1696 1f
1259 1f 164b 1c33 1e 122c 1f 1696 1c32 1e 1259 1f 164b 1a0c 1b01 1c37
1e01 1b 122c 1c36 1e02 1d 1696 1c34 1e 1259 1c32 1e 164b 1c30 1e 122c
1f 1696 1c37 1e01 1d 1259 1c36 1e02 1d 164b 1c34 1e 122c 1c32 1e 1696
1c30 1e 1259 1aab 1c36 1e06 1c 164b 1adf 1c34 1d 122c 1a5c 1b02 1c33 1e04
1b 1696 1af9 1c31 1d 1259 1a56 1b03 1c30 1c 164b 1abf 1e 122c 1a1a 1b02
1d 1696 1f 1259 1f 164b 1f 122c 1a0c 1b01 1c37 1e01 1b 1696 1c36 1e02
1d 1259 1c34 1e 164b 1c32 1e 122c 1c30 1e 1696 1c37 1e01 1d 1259 1c36
1e02 1d 164b 1c34 1e 122c 1c32 1e 1696 1c30 1e 1030 1430 1afd 1b00 1c37
1e08 1a 1a0c 1b01 1c34 1e07 1c 1a1c 1e06 1e 1a1a 1b02 1e 20 20 1c33
1f 20 1c32 1f 20 1c30 1f 1074 125e 1474 1677 1aab 1b01 1c3b 19 1259
1670 1adf 1c38 1e02 1b 1073 1473 1a5c 1b02 1c 122c 1638 1af9 1d 1a56 1b03
1e 1259 1670 1abf 1d 1a26 1c35 1e 122c 1638 1e 20 1259 1670 1e 1c37
1e01 1e 122c 1638 1c36 1e02 1c 1c34 1f 1259 1670 1c32 1d 1c30 1f 1072
122c 1472 1638 1c 20 1259 1670 1e 20 122c 1638 1e 1a93 1b01 1c37 1e01
1c 1259 1670 1c36 1e02 1c 1c34 1f 122c 1638 1c32 1d 1c30 1f 1259 1670
1c37 1e01 1c 1c36 1e02 1e 122c 1638 1c34 1d 1c32 1f 1259 1670 1c30 1d
20 122c 1638 1afd 1b00 1c37 1e08 1a 1a0c 1b01 1c34 1e07 1c 1259 1670 1a1c
1e06 1c 1a26 1b03 1e 122c 1638 1e 20 1259 1670 1c33 1d 20 122c 1638
1c32 1d 20 1259 1670 1a93 1b01 1c37 1e01 1a 1c36 1e02 1e 122c 1638 1c34
1d 1c32 1f 1259 1670 1c30 1d 1c37 1e01 1e 122c 1638 1c36 1e02 1c 1c34
1f 1259 1670 1c32 1d 1c30 1f 122c 1638 1aab 1c36 1e06 1b 1adf 1c34 1e
1259 1670 1a5c 1b02 1c33 1e04 1a 1af9 1c31 1e 122c 1638 1a56 1b03 1c30 1b
1abf 1f 1259 1670 1a26 1d 20 122c 1638 1e 20 1259 1670 1a93 1b01 1c37
1e01 1a 1c36 1e02 1e 122c 1638 1c34 1d 1c32 1f 1259 1670 1c30 1d 20
122c 1638 1c37 1e01 1c 1c36 1e02 1e 1259 1670 1c34 1d 1c32 1f 122c 1638
1c30 1d 1afd 1b00 1c37 1e08 1c 1259 1670 1a0c 1b01 1c34 1e07 1a 1a1c 1e06
1e 122c 1638 1a26 1b03 1c 20 1259 1670 1e 1c33 1f 122c 1638 1e 1c32
1f 1259 1670 1e 1a93 1b01 1c37 1e01 1c 122c 1638 1c36 1e02 1c 1c34 1f
1259 1670 1c32 1d 1c30 1f 122c 1638 1c37 1e01 1c 1c36 1e02 1e 1259 1670
1c34 1d 1c32 1f 122c 1638 1c30 1d 1a26 1b03 1c36 1e06 1c 1259 1670 1c34
1d 1c33 1e04 1e 122c 1638 1c31 1d 1c30 1f 1259 1670 1e 20 122c 1638
1e 20 1259 1670 1e 20 122c 1638 1a93 1b01 1c37 1e01 1a 1c36 1e02 1e
